Edad,Ingreso_Mensual,Frecuencia_Compra,Tiempo_Web_Min,Descuento_Usado,Campanas_Vistas,Compra
65,28501.864092855525,12,58.47773761626959,1,4,0
22,27821.725055729818,19,14.4996042429317,1,0,0
43,21533.399896753417,10,15.56520736248519,0,1,0
21,10112.272027876481,15,41.490981896408506,0,7,0
37,14015.346819486396,2,34.18348902669216,1,0,0
41,30164.217292188063,8,34.92532725270614,0,0,0
57,28127.561800887688,1,31.516662262125653,1,0,0
46,30830.683165494454,8,57.092926661494985,0,7,0
32,23725.792092896376,3,24.118879680055457,1,6,0
41,34074.34981241906,15,12.239746147520556,0,8,0
26,13822.380813831978,11,17.893635697777317,1,3,0
43,25694.5529135947,9,30.375995213470954,1,2,1
64,34018.097215122514,10,56.586703563130314,1,0,1
60,17692.56056010634,1,18.655560079078395,1,4,0
44,36178.234930366474,19,37.771967142817516,0,2,0
26,22535.420167083957,16,35.33473325985474,0,8,1
57,23978.5911904621,11,45.52440381211498,1,1,1
56,12711.489530068218,11,42.97128850909956,0,9,1
22,34999.57220193832,5,36.018596829043865,1,9,0
66,25456.067971347984,7,17.363916472866833,0,8,0
25,7212.6067222227575,7,22.99464316572369,0,1,0
62,25817.77090234555,9,23.248210970827508,0,8,1
18,32822.34787877193,8,46.26823264061163,1,2,0
29,19028.166085772697,15,7.229205861929991,1,3,0
24,20489.341118372042,1,8.547612554908188,1,4,0
37,26989.02009731083,5,12.800951349879327,0,1,0
62,36226.48125055524,5,46.83685187421128,1,3,0
23,26813.131630005006,13,32.80588876396863,0,7,0
42,32123.866914402668,13,43.801031459912416,1,8,1
66,38237.84428774087,17,47.89512778485275,0,5,1
18,26098.08371852339,4,25.714999784855856,0,0,0
52,28763.687803613528,10,26.81390859168053,0,3,0
27,26643.60719800504,6,-3.54451825106581,0,6,0
32,20851.762815540085,14,52.29367358590994,0,0,1
56,30641.533783099127,2,22.806299726604138,0,5,0
22,20834.764972544494,13,50.61291851393197,1,2,0
64,17790.14971560346,6,12.337915727444585,1,0,0
27,28693.974682801225,6,54.64379836330323,1,2,0
41,35837.260277413094,16,45.39113668051318,1,4,0
53,33037.46685599858,1,24.497747880180125,0,8,0
21,29760.69322519163,11,37.54747542024271,0,8,0
26,27965.19955780387,5,7.034698131293691,1,8,1
37,16388.51397705279,2,46.34831339060601,0,6,0
66,22908.43869664406,15,15.967280690223998,1,0,1
19,19651.832673638026,8,33.44533427767569,0,1,0
18,13379.622757709803,18,70.08794445491661,0,5,0
34,25870.98217935672,1,25.652246512845167,0,0,0
49,23139.740227129536,18,38.34492829715615,1,3,1
47,18672.317074973813,1,25.70211400467188,0,1,0
62,15153.456029600438,3,49.947250112035285,1,6,1
46,28321.81360938608,12,49.00453904753348,0,7,1
25,34079.88657123816,3,53.93594233968982,0,8,1
41,22099.374792436996,16,25.98772919922921,1,0,0
28,11624.654105625777,18,68.31002173813098,0,0,1
59,25170.45648915852,18,14.160753510339006,0,9,1
53,26272.97483822883,17,34.351992287503684,0,4,1
18,29020.66677295443,16,44.94131794351831,0,5,1
25,20741.099429491926,6,30.02935117409929,1,0,0
41,23741.913168746283,11,39.129681373717396,0,8,1
46,19075.736409192665,17,33.81561047339973,1,1,1
50,12686.835263751502,11,36.8045550152636,1,6,1
39,28561.98367811888,7,16.080555204484245,1,4,0
54,27770.08583918795,2,56.11014709459019,1,4,0
53,30419.80844158156,15,50.68602510654277,0,1,0
51,22986.696977922038,18,44.174560653237464,0,2,1
21,23040.180041971664,14,45.93554625757583,0,6,0
45,25889.423239586067,6,44.529283345085716,1,0,0
51,19550.560952773634,7,21.809868775011115,0,6,0
37,26477.434803738495,16,62.45739689697015,0,6,1
45,14250.492396517275,4,40.025944888587105,1,6,1
22,26120.24924162716,13,53.71347648915952,0,9,1
37,25943.836865214424,16,66.0912371640147,1,0,1
51,22300.073842047157,13,39.78752568880064,0,6,0
48,18825.64454805506,5,30.82266954729105,0,1,0
55,10390.488373806458,12,46.054359444692956,1,4,1
27,14645.957374502223,17,46.780908230970454,1,1,1
47,15751.131184182881,12,32.572275082649504,1,6,0
35,6237.363966491172,18,45.02610756681928,1,7,1
49,18586.57678929877,8,21.060669987865424,0,7,0
20,33460.15012389798,18,-2.666626222512349,1,3,1
37,15995.872632019169,12,37.44444713332515,1,7,0
68,12154.809434242206,17,2.2373595808688123,1,0,0
36,28041.563086403574,18,53.559482061172616,1,1,1
39,16863.058171336495,19,61.79801388186324,0,3,0
21,31137.953881367706,10,43.35514454702157,1,3,1
29,23528.69993849819,11,22.99557255974107,1,3,0
65,20694.390321679486,11,52.578438262346864,1,5,1
34,30128.94081394238,13,29.442420648461795,1,3,1
30,31124.79408677022,5,45.60567715217117,0,4,0
47,19408.64933539697,18,26.969571199332226,1,1,1
61,23174.42671258295,18,60.56068919712422,1,7,1
59,25223.214405139806,2,45.345443733893646,1,0,0
27,14463.194978280884,8,25.444576330728353,1,0,0
30,38023.0310118583,3,38.43831840881976,1,3,1
21,30558.653784306618,1,32.78316785724293,0,2,0
64,31422.619494715047,11,55.75762814858777,1,5,1
32,26784.563044826762,19,42.674675809026034,1,8,1
38,28781.85655546901,18,47.809368310604675,1,1,1
33,23029.4302500111,9,52.37511631154704,1,8,1
53,28779.063481088215,1,45.897814372641704,1,0,0
66,21222.64077240832,1,44.5021144571974,0,7,0
22,23617.899398269252,19,55.72664197195701,0,5,1
61,29242.975882350143,12,42.48140550840285,1,8,1
26,48680.0711527868,1,55.34425045038102,1,3,0
44,21576.12117727362,11,41.03903472887669,0,1,1
61,34596.20166129592,16,34.78220247835086,0,2,0
65,22343.39104992148,1,20.753742131982392,0,9,0
41,16880.69857182471,7,34.794206785806104,1,5,1
31,24271.49517082395,17,33.03724660146744,0,8,0
68,23341.573305542675,11,28.19743562543138,1,3,1
57,20656.915215285502,5,68.07551404440498,0,5,0
21,26274.932958233876,15,9.321255078429758,1,9,1
47,25158.643592761906,4,36.32019450580189,1,0,0
30,27146.701423440612,19,23.72544851442077,1,2,1
30,31874.26480505283,6,37.119977366025154,0,4,0
33,20882.529814803063,9,63.32817139690334,0,1,0
47,21741.457668051757,4,45.92094025812677,0,6,0
26,18364.62924577083,8,49.20781202646608,0,1,0
56,22133.849622962513,1,32.237478117643974,0,4,1
24,26592.821949094647,16,-0.5170478368132265,0,1,0
39,41665.239918102096,16,16.473550615677322,1,6,1
62,28422.894267833268,11,16.20692983796574,0,3,0
45,19880.32675957517,7,2.8610143909833567,1,4,1
25,16378.289696695412,15,39.27843617714872,0,1,0
35,42526.82102712743,12,37.65048224528908,1,9,1
60,34837.90583154053,12,54.37382133299029,0,5,1
65,22680.769168926035,9,41.18789229470917,1,9,1
23,16012.090995257722,4,30.412828253115933,1,9,0
54,19940.140946091175,7,21.495155031418047,1,4,1
59,29838.90355238774,10,36.776790267895706,1,4,1
59,35634.54611403914,14,28.928267793722384,1,4,1
47,2287.027342130674,14,44.78363584206116,0,9,1
44,37616.52985751034,15,62.19782734281374,1,4,1
18,30565.821568321426,9,45.882768658044384,1,6,0
40,30197.699700602723,8,48.012730577262694,1,9,1
52,32683.899695062144,17,49.65992854498778,0,7,1
30,26454.72976438875,9,42.48195637102016,1,8,1
24,26157.870694004538,15,44.17102072273994,0,2,0
58,32731.601381076533,8,38.65997965214068,1,8,1
52,20892.642355184755,13,15.047025251967199,1,3,0
60,11393.746902606486,17,18.30555016862879,1,2,1
64,26129.92409169442,14,34.71437568631401,0,7,1
67,29187.48925177372,10,56.891896084841264,0,9,1
47,19823.197233232113,11,29.72364600649983,0,8,0
56,20076.70978961223,16,3.2464505349903163,0,0,0
60,26567.044545867197,6,18.678624586978916,0,7,0
35,20690.762627147942,3,74.6447689008593,0,1,0
23,25827.43674361356,14,20.540924120579163,1,0,1
33,35169.665870505116,6,43.4617324443329,0,3,0
67,9459.381770894854,12,41.345312165398084,1,4,1
30,17093.352504911214,15,19.880856626388834,0,7,0
59,28470.833713164215,12,21.504531682485712,1,2,0
58,25746.445584980655,19,47.0192251294237,0,2,1
46,20530.941088547388,12,28.94328950329117,1,7,0
65,29052.71936284029,7,30.742749044371337,0,5,0
55,29355.67250874325,3,45.78136424055775,1,3,0
27,33210.21147375217,18,37.48934100503577,0,8,1
41,10026.572559491882,18,53.72308988256108,1,0,0
39,30254.933738171196,11,36.25335374150855,0,7,0
22,28079.52469864448,15,43.19629127964301,1,9,0
45,33556.01584746236,9,36.80973592118479,1,8,1
30,24809.22224200368,9,48.42256018360409,0,2,0
59,16498.871620692575,7,49.400565221096564,0,0,0
29,19480.77645641852,14,28.778462819856852,0,4,0
24,33280.32972124405,3,51.768375894796755,0,2,0
51,17580.640492853454,8,25.5492512748056,1,8,0
39,24393.35462859636,19,5.04833067747585,1,6,1
39,33107.61265329265,4,40.2072939907705,0,8,0
48,18769.442448309208,13,48.60286076214031,0,0,1
61,28379.63233108314,2,34.20343123410093,0,4,0
46,2342.8860584938084,18,27.284632250822877,0,3,0
69,27583.319748189053,8,31.221019052514684,1,2,1
30,14536.03899585639,7,33.22677355243804,0,9,0
30,22705.79223871812,9,11.505908286395975,1,8,0
63,37084.7184087547,6,26.420198525752085,0,8,1
54,33622.96991038007,4,24.956282083262586,1,4,0
25,35674.80906089277,18,29.67950949011636,0,7,1
39,30994.61509619276,15,49.311005771109826,0,9,0
59,34296.07352610998,19,45.18019898198929,1,7,1
56,23898.582596414937,13,29.299283066416415,0,4,1
33,32904.971214725825,8,24.9777064851521,0,8,0
61,26474.373069354344,5,22.469947977026116,0,6,0
36,38248.450566019696,5,13.215465700924714,0,6,0
46,19052.57058621107,19,17.62401075277863,0,0,1
34,23517.30556811886,17,27.200899562953218,1,9,1
23,29953.35260864148,1,22.630022036531056,0,7,1
53,26012.9216835748,1,36.93491038909254,0,3,0
31,21115.169463748873,19,15.639167731225154,0,6,1
50,12603.988048568568,19,37.34267092462776,0,6,1
41,22928.494109481904,7,64.00053846244933,0,9,1
49,23991.19281835465,4,37.2331345950025,1,8,0
51,23075.312866330714,4,24.385966622748253,1,4,0
63,30841.120573548822,8,22.32039535619241,1,5,1
58,26878.639311768613,9,43.35315767659045,1,3,1
45,31121.403421521914,19,42.32757176809093,0,8,1
32,33476.66831987526,6,34.75793114438697,1,9,0
63,31328.837669304296,14,32.4163819744838,0,5,1
59,35596.04733397659,18,54.16172089481152,0,7,1
60,13348.000538511575,9,24.539012799018003,0,5,0
50,15187.529273992972,13,27.581577142140258,1,4,1
52,23631.844476465194,17,27.66073752186844,0,8,1
49,35574.86097300635,16,-22.647272638537046,0,3,0
66,21896.74153425911,13,32.336751038066765,0,4,0
56,28551.0100924407,3,15.883605540504028,0,6,0
36,15886.745480465152,8,55.02820101977339,1,3,1
27,30981.43519881051,10,31.1865372862472,1,6,0
27,32782.48563013818,15,52.81629491565769,0,7,1
31,22748.621528090825,12,34.34227484731153,0,4,0
39,32390.89023340341,6,22.685515919456847,1,2,0
61,23591.17179184924,7,38.71648901018265,0,3,0
19,12267.877603159637,18,37.56540421864081,0,1,0
49,31145.834930213045,10,24.572786649572965,0,2,1
32,34489.40166312744,14,51.62784363938904,0,3,1
34,27020.758343071848,16,54.92009346363626,1,6,1
66,24072.828527164278,9,73.20541442445315,0,6,0
43,12703.699931136352,16,28.370432420039993,1,1,0
67,24672.722083471213,6,53.886597434401054,0,4,1
64,26485.456954865203,5,50.13411277194841,0,3,1
51,43269.33001539393,15,33.82998865006372,1,3,1
39,24272.890757141122,6,17.616315396571967,0,6,0
37,25226.203995083917,11,31.97389006416443,1,3,0
36,19020.00896254115,14,3.960707356358533,1,8,0
18,18808.02035406319,2,24.61322341202178,0,2,0
31,30969.22852539112,12,32.40790578907837,1,6,0
28,21177.44523254103,2,36.668467557922156,1,2,0
45,20048.442896830187,8,57.02368896369043,0,2,0
46,23522.842100548467,5,35.30224389818782,0,6,0
26,36033.91069632617,5,51.442141101199525,1,0,1
51,9549.36982901974,18,31.616515834941183,0,6,1
54,27939.55296876355,2,37.005279529627494,0,3,0
43,28848.435075719768,7,31.126820727495257,0,3,0
62,10525.11933455598,19,37.25672760740902,1,2,1
69,19110.31333172077,1,35.39436569231653,1,0,0
60,29533.59126880775,16,48.31515432394198,1,1,1
46,40630.476746279615,2,36.760092968436965,0,1,0
25,17910.806724058773,3,40.98570158104071,1,7,0
