RPM,Load_pct,Temp_C,Vibration_RMS,Pressure_kPa,Current_A,Acoustic_dB,OilParticles_cnt,Failure
1826.2,52.93,29.51,1.648,254.58,9.982,67.42,84.2,0
1490.0,83.49,35.36,1.966,285.32,12.39,67.38,73.8,0
1937.6,26.79,33.01,1.458,225.16,9.139,63.28,37.0,1
1985.1,64.44,28.34,1.706,256.85,12.471,64.91,90.1,0
1262.2,84.16,32.97,2.499,300.12,12.514,65.51,93.5,1
1424.5,93.98,37.89,2.337,288.89,12.967,69.72,108.3,1
1782.0,85.81,41.32,1.939,276.84,14.392,63.64,82.9,1
1670.9,22.96,18.2,1.141,197.87,7.501,60.82,68.4,1
1745.8,49.82,22.13,1.523,258.43,9.638,59.31,85.0,0
1536.7,23.9,33.79,1.232,215.23,6.633,56.56,61.3,1
1969.8,28.74,19.93,1.495,211.82,9.357,62.48,64.8,1
1944.4,74.02,21.82,1.999,278.82,12.697,63.6,88.2,0
1766.5,77.06,27.62,2.116,277.97,13.632,61.8,95.1,0
2031.8,81.9,32.39,2.296,294.01,12.0,67.72,92.3,0
1866.9,89.24,29.15,2.127,274.7,14.131,70.43,103.7,0
1535.2,79.15,25.6,2.029,272.86,12.16,68.27,85.3,0
1842.2,84.07,22.34,1.888,277.18,13.301,64.56,77.5,0
1510.3,23.92,22.64,1.394,192.91,6.685,61.31,86.5,0
1969.6,38.76,22.49,1.504,235.0,10.201,63.95,66.5,0
1737.5,69.75,42.93,1.5,261.54,12.04,65.34,77.7,0
1703.8,88.65,33.93,2.086,292.3,13.022,65.32,92.9,0
1579.8,20.36,27.3,1.106,223.31,7.846,60.1,64.4,1
2055.6,61.17,22.4,2.198,250.58,10.74,66.23,80.7,0
1711.4,74.18,28.81,1.688,265.65,11.548,65.09,85.9,0
1642.9,22.37,21.83,1.005,207.79,7.404,59.42,63.5,1
1662.0,52.11,12.38,1.819,250.43,8.969,63.6,80.9,1
1883.1,91.65,21.57,2.485,285.45,13.982,70.45,73.4,0
1841.4,73.73,20.07,1.867,263.43,12.705,67.1,105.8,0
1853.2,39.01,15.91,1.373,235.27,8.803,62.62,70.4,1
1857.7,88.22,24.3,2.302,288.9,13.374,70.29,100.5,0
2285.4,47.84,36.37,1.597,221.05,10.203,62.05,62.5,0
1648.4,88.27,25.61,1.926,276.12,13.157,68.6,87.7,0
1621.9,43.92,36.66,1.519,244.71,9.009,63.48,67.8,0
1546.6,67.23,33.54,2.204,263.89,10.645,72.37,101.4,0
1904.0,51.76,34.4,1.634,236.01,10.926,60.7,72.1,0
2032.2,41.99,20.92,1.671,229.02,9.603,61.56,82.3,0
1721.5,90.92,34.89,2.357,289.22,14.459,67.99,89.5,1
1540.0,35.01,32.77,1.809,227.89,8.618,64.08,68.6,0
1543.9,26.78,25.85,1.28,201.28,7.381,64.82,64.6,1
1912.6,47.35,29.77,1.638,230.1,10.687,61.64,89.2,0
1935.8,77.41,32.96,2.383,275.08,12.757,68.66,72.5,1
1885.8,84.59,28.54,1.949,280.71,13.339,67.66,78.1,0
1583.6,99.9,24.04,2.586,304.45,14.54,69.75,81.0,0
1808.0,43.71,18.4,1.349,222.61,9.163,59.79,62.5,1
1779.2,52.64,29.56,1.628,246.02,10.164,65.91,70.1,0
1804.7,30.95,30.09,1.272,225.87,8.427,63.47,52.3,1
1967.9,65.99,24.82,1.82,263.08,10.723,65.46,76.7,0
1805.9,99.81,31.7,2.194,300.88,13.882,67.18,78.0,0
1919.7,76.07,32.81,2.118,270.52,13.057,66.21,79.2,0
1766.9,67.62,35.76,1.977,254.46,11.569,64.78,97.5,0
1822.3,51.39,35.74,1.609,241.09,9.376,64.26,81.7,0
1907.8,93.22,37.4,2.335,301.95,12.682,67.2,98.5,1
1385.7,59.75,21.87,2.073,250.75,11.415,63.39,73.3,0
1670.1,30.75,38.54,1.179,209.78,8.326,58.54,52.5,1
1632.4,49.23,21.54,1.743,235.14,9.432,61.95,66.3,0
1590.3,25.37,29.85,1.431,212.05,7.706,61.93,67.0,0
1681.2,36.16,23.36,1.788,220.4,7.937,63.18,82.1,0
2123.7,21.41,24.62,1.364,209.58,8.941,61.53,74.7,0
1533.5,56.26,14.86,1.748,251.7,10.049,64.68,86.5,1
1992.1,70.76,27.93,2.17,272.03,12.724,64.55,80.4,0
1329.3,47.46,18.97,1.971,248.34,9.407,67.24,78.7,0
1666.3,53.63,32.57,1.591,252.32,11.064,62.44,75.1,0
1790.7,96.74,40.45,2.223,288.61,13.934,65.93,95.2,1
1896.6,80.16,24.72,2.201,268.96,13.071,67.17,111.6,1
1927.8,63.27,32.31,1.767,255.32,11.671,60.29,65.1,0
1948.3,42.76,24.56,1.539,227.71,9.993,60.86,71.9,0
1662.8,91.76,25.18,2.26,281.01,13.462,68.75,107.8,1
1634.4,38.81,31.41,1.624,223.04,8.849,59.19,58.7,0
1964.5,46.03,30.05,1.571,231.44,11.046,64.9,69.1,0
1702.2,92.73,41.69,1.953,285.9,12.826,68.62,88.9,1
1431.1,62.36,22.42,1.703,252.31,10.673,62.94,79.8,0
1466.7,79.39,36.5,2.029,284.69,12.076,66.08,74.0,0
1520.1,67.26,26.99,1.796,262.31,11.392,66.44,90.3,0
1874.3,72.28,37.18,1.96,286.5,11.649,64.08,93.7,0
1785.6,43.95,27.07,1.309,234.1,9.741,63.29,78.3,0
1922.6,39.31,27.99,1.422,224.85,9.216,60.53,63.6,0
1643.2,45.8,27.16,1.456,234.99,8.608,61.24,75.6,0
1789.6,32.44,21.59,1.252,220.97,8.64,59.38,59.9,1
1906.4,89.95,36.04,2.473,291.42,12.692,68.27,93.0,1
1672.7,42.66,30.56,1.601,247.81,8.295,65.0,96.1,0
1864.2,64.92,33.16,1.868,251.14,11.39,64.05,84.9,0
1584.5,83.36,40.64,2.114,286.9,12.796,63.41,80.0,1
1659.2,82.71,37.35,2.048,280.91,12.842,63.51,93.0,0
1654.6,55.07,24.63,1.752,233.52,10.651,64.45,66.3,0
1451.0,58.1,27.74,1.998,255.89,9.19,68.42,70.3,0
1871.7,99.58,25.35,2.255,309.63,13.271,67.79,88.0,0
1632.6,73.97,25.69,2.009,261.9,12.984,64.48,83.5,0
1753.1,85.17,27.98,1.775,282.13,12.188,66.19,99.8,0
1870.2,92.2,44.11,2.311,276.84,13.863,66.53,101.9,1
1861.6,83.01,35.24,2.249,269.54,12.34,65.73,97.8,1
1916.3,34.81,22.86,1.413,230.16,8.999,59.78,59.7,1
1725.4,64.97,37.46,2.067,254.24,10.793,68.03,79.7,0
1644.2,28.15,16.3,1.175,204.91,8.483,55.47,69.6,1
1730.1,72.23,16.3,1.932,268.52,11.841,66.49,80.6,0
1328.2,96.43,34.92,2.579,291.53,13.023,67.28,96.4,1
1388.2,61.02,24.28,1.99,249.46,9.89,63.97,87.7,0
1419.3,54.64,29.65,1.867,251.48,10.201,67.49,76.8,0
1500.7,22.87,15.79,1.359,198.15,6.852,59.69,68.4,1
1849.9,96.78,31.27,2.459,288.9,14.099,66.38,114.6,1
1523.6,28.24,35.14,1.611,215.12,9.609,62.03,67.8,0
1655.5,23.29,32.24,1.225,215.7,8.578,61.42,77.3,0
2074.8,39.69,31.1,1.777,237.53,9.931,62.42,80.1,0
1660.9,25.24,22.14,1.145,204.97,7.879,57.19,51.0,1
1934.4,56.41,24.11,1.909,255.19,9.534,62.6,70.2,0
1516.6,61.29,11.12,1.792,247.27,9.876,66.57,73.9,1
1698.6,45.01,28.61,1.68,248.62,10.319,63.22,67.3,0
