Distancia_km,Indice_Trafico,Indice_Clima,Paradas_Previas,Experiencia_Repartidor_meses,Hora_Dia,Zona_Riesgo,Peso_kg,Entrega_Tarde
17.22,59.7,3.3,8,58.7,17,0.087,16.64,1
1.82,64.2,5.2,6,59.4,16,0.46,11.61,0
5.9,55.4,6.7,2,4.4,12,0.473,3.61,0
5.02,16.4,0.1,4,13.5,12,0.3,12.27,0
4.81,19.2,5.6,6,20.0,12,0.083,17.19,0
20.4,53.1,6.0,2,22.8,8,0.426,8.95,1
23.12,16.6,1.2,6,59.9,8,0.939,2.59,1
7.28,21.7,4.5,5,15.9,22,0.573,16.09,0
20.58,66.3,4.4,2,15.3,13,0.715,13.38,1
22.3,95.1,7.5,4,49.3,7,0.57,5.08,1
13.07,13.1,3.2,3,42.4,12,0.897,14.11,0
6.5,64.2,3.6,0,30.2,10,0.408,15.89,0
20.69,50.7,0.6,5,54.8,21,0.082,14.19,1
5.74,13.6,2.5,9,3.8,7,0.529,15.37,0
18.67,80.2,6.5,5,45.1,12,0.922,11.15,1
15.93,73.4,3.2,9,30.8,17,0.72,17.95,1
23.22,94.1,5.9,8,4.0,6,0.588,11.1,1
6.18,69.8,3.6,1,47.9,15,0.206,6.09,0
20.08,74.4,5.9,4,54.9,8,0.525,5.9,1
13.2,42.4,6.5,9,3.9,17,0.016,2.54,0
6.17,62.1,4.1,3,40.0,15,0.25,8.53,0
4.56,65.8,8.9,8,6.8,21,0.62,2.93,1
12.7,20.5,0.1,6,7.6,19,0.052,11.44,0
14.78,27.9,1.3,7,32.1,12,0.837,19.91,1
5.02,31.2,5.5,3,0.9,9,0.868,16.77,0
0.86,64.9,1.6,6,5.2,13,0.035,7.16,1
12.04,58.9,3.0,6,42.0,7,0.591,3.43,0
18.34,39.0,2.4,6,22.2,17,0.483,11.08,1
23.01,81.1,8.1,1,56.8,17,0.901,12.28,1
15.83,72.3,2.6,5,40.2,12,0.541,10.89,1
22.97,22.5,4.6,5,33.6,21,0.071,17.33,1
21.68,81.1,8.7,2,12.9,8,0.034,4.57,1
5.84,37.9,4.7,9,8.0,7,0.617,19.58,1
21.72,52.0,8.8,9,37.7,21,0.633,11.64,1
18.4,26.4,6.1,6,30.9,19,0.66,17.59,1
7.31,46.3,8.1,8,55.3,18,0.274,10.36,1
20.03,30.7,3.9,1,17.4,18,0.822,13.39,1
21.7,76.0,5.5,0,37.6,10,0.275,6.29,1
7.84,62.9,0.2,8,28.7,12,0.989,15.16,1
13.41,89.3,6.8,9,10.6,21,0.726,7.19,1
2.25,24.2,0.2,3,59.3,15,0.112,2.43,0
14.79,61.7,7.5,5,22.2,20,0.003,5.89,1
6.33,52.5,9.9,3,14.6,11,0.364,12.53,1
19.24,52.9,9.6,7,16.5,8,0.232,18.54,1
4.75,78.0,6.3,2,37.2,10,0.49,9.33,1
8.16,47.3,7.8,8,26.7,18,0.342,5.93,0
0.85,72.6,2.3,3,48.2,14,0.583,16.05,0
1.3,35.1,4.6,2,17.3,17,0.787,5.63,0
12.67,21.4,7.4,0,28.0,21,0.316,16.52,1
11.97,81.4,1.3,1,43.9,10,0.464,13.92,1
